# DinoAir Production Dependencies
# Generated on 2025-09-17 from virtual environment
# These are the core runtime dependencies needed for the application

# Core async framework and HTTP client
aiofiles==24.1.0          # Async file operations
anyio==4.10.0             # Async compatibility layer
httpx==0.28.1             # Modern async HTTP client
httpcore==1.0.9           # HTTP core for httpx
h11==0.16.0               # HTTP/1.1 implementation

# Data validation and configuration
pydantic==2.11.9          # Data validation using Python type hints
pydantic-settings==2.10.1 # Settings management with pydantic
annotated-types==0.7.0    # Type annotations for pydantic
pydantic-core==2.33.2     # Core validation logic for pydantic (fixed compatibility)
typing-inspection==0.4.1  # Runtime type introspection

# File processing and document handling

pypdf==6.0.0             # PDF text extraction (successor to PyPDF2, with security fixes)

cryptography==44.0.1     # Cryptographic recipes and primitives
cffi==2.0.0               # Foreign Function Interface for Python
pycparser==2.23           # C parser in Python

# System and utility
psutil==7.1.0             # System and process utilities
orjson==3.11.3            # Fast JSON library
python-dotenv==1.1.1     # Environment variable management
PyYAML==6.0.2             # YAML parser and emitter

# Network and protocol support
certifi==2025.8.3         # Mozilla CA bundle
idna==3.10                # Internationalized Domain Names
sniffio==1.3.1            # Detect async library
typing-extensions==4.15.0 # Backported type hints
